2026-03-02 12:36:30,351 : INFO  : main :  : NodeLogger :  :  : #########################################################################################
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : #                                                                                       #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : # Welcome to KNIME Analytics Platform v5.10.0.v202601281134 (Build January 28, 2026)    #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : # Based on Eclipse, http://www.eclipse.org                                              #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : #                                                                                       #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : #########################################################################################
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : #                                                                                       #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : # Copyright by KNIME AG, Zurich, Switzerland and others.                                #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : # Website: http://www.knime.com                                                         #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : # E-mail: contact@knime.com                                                             #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : #                                                                                       #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : #########################################################################################
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : # For more details see the KNIME log file:                                              #
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : # C:\Users\deepj\Documents\knime-automated-analytics-workflow\knime-workflow\.metadata\knime\knime.log
2026-03-02 12:36:30,353 : INFO  : main :  : NodeLogger :  :  : #---------------------------------------------------------------------------------------#
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # logging date=Mon Mar 02 12:36:30 IST 2026
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # java.version=21.0.9
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # java.vm.version=21.0.9+10-LTS
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # java.vendor=Eclipse Adoptium
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # os.name=Windows 11
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # os.arch=amd64
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # number of CPUs=12
2026-03-02 12:36:30,365 : INFO  : main :  : NodeLogger :  :  : # assertions=off
2026-03-02 12:36:30,375 : INFO  : main :  : NodeLogger :  :  : # host=Deep
2026-03-02 12:36:30,378 : INFO  : main :  : NodeLogger :  :  : # username=deepj
2026-03-02 12:36:30,378 : INFO  : main :  : NodeLogger :  :  : # max mem=7860MB
2026-03-02 12:36:30,378 : INFO  : main :  : NodeLogger :  :  : # application=org.knime.product.KNIME_APPLICATION
2026-03-02 12:36:30,380 : INFO  : main :  : NodeLogger :  :  : # KNID=11-5caa73910ff5e889-01-be696cd759368f2e
2026-03-02 12:36:30,380 : INFO  : main :  : NodeLogger :  :  : #########################################################################################
2026-03-02 12:32:29,519 : INFO  : main :  : RegisterBouncyCastleProvider :  :  : Added BouncyCastleProvider to Java Security providers
2026-03-02 12:36:32,216 : ERROR : main :  : runtime :  :  : Application error
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4975)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,548 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.io.database.DBReaderConnectionNodeFactory' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
	at org.knime.core.node.extension.NodeFactoryExtension.getFactory(NodeFactoryExtension.java:177)
	at org.knime.core.node.extension.NodeFactoryExtension.getNodeFactory(NodeFactoryExtension.java:185)
	at org.knime.core.node.extension.NodeSpec.of(NodeSpec.java:164)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.computeNodeSpecIgnoringErrors(NodeSpecCache.java:190)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.run(NodeSpecCache.java:168)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getBundle(long)" because the return value of "org.eclipse.core.internal.registry.osgi.Activator.getContext()" is null
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.getBundle(RegistryStrategyOSGI.java:187)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:215)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,548 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.io.database.groupby.DBGroupByNodeFactory2' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
	at org.knime.core.node.extension.NodeFactoryExtension.getFactory(NodeFactoryExtension.java:177)
	at org.knime.core.node.extension.NodeFactoryExtension.getNodeFactory(NodeFactoryExtension.java:185)
	at org.knime.core.node.extension.NodeSpec.of(NodeSpec.java:164)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.computeNodeSpecIgnoringErrors(NodeSpecCache.java:190)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.run(NodeSpecCache.java:168)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getBundle(long)" because the return value of "org.eclipse.core.internal.registry.osgi.Activator.getContext()" is null
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.getBundle(RegistryStrategyOSGI.java:187)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:215)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,548 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.preproc.discretization.caim2.modelapply.Discretization2ApplyNodeFactory' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
	at org.knime.core.node.extension.NodeFactoryExtension.getFactory(NodeFactoryExtension.java:177)
	at org.knime.core.node.extension.NodeFactoryExtension.getNodeFactory(NodeFactoryExtension.java:185)
	at org.knime.core.node.extension.NodeSpec.of(NodeSpec.java:164)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.computeNodeSpecIgnoringErrors(NodeSpecCache.java:190)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.run(NodeSpecCache.java:168)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getBundle(long)" because the return value of "org.eclipse.core.internal.registry.osgi.Activator.getContext()" is null
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.getBundle(RegistryStrategyOSGI.java:187)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:215)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,549 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.preproc.normalize.NormalizerNodeFactory' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
	at org.knime.core.node.extension.NodeFactoryExtension.getFactory(NodeFactoryExtension.java:177)
	at org.knime.core.node.extension.NodeFactoryExtension.getNodeFactory(NodeFactoryExtension.java:185)
	at org.knime.core.node.extension.NodeSpec.of(NodeSpec.java:164)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.computeNodeSpecIgnoringErrors(NodeSpecCache.java:190)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.run(NodeSpecCache.java:168)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getBundle(long)" because the return value of "org.eclipse.core.internal.registry.osgi.Activator.getContext()" is null
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.getBundle(RegistryStrategyOSGI.java:187)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:215)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,549 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.mine.scorer.entrop.NewEntropyNodeFactory' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
	at org.knime.core.node.extension.NodeFactoryExtension.getFactory(NodeFactoryExtension.java:177)
	at org.knime.core.node.extension.NodeFactoryExtension.getNodeFactory(NodeFactoryExtension.java:185)
	at org.knime.core.node.extension.NodeSpec.of(NodeSpec.java:164)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.computeNodeSpecIgnoringErrors(NodeSpecCache.java:190)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.run(NodeSpecCache.java:168)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getBundle(long)" because the return value of "org.eclipse.core.internal.registry.osgi.Activator.getContext()" is null
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.getBundle(RegistryStrategyOSGI.java:187)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:215)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,549 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.meta.looper.group.GroupLoopStartNodeFactory' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
	at org.knime.core.node.extension.NodeFactoryExtension.getFactory(NodeFactoryExtension.java:177)
	at org.knime.core.node.extension.NodeFactoryExtension.getNodeFactory(NodeFactoryExtension.java:185)
	at org.knime.core.node.extension.NodeSpec.of(NodeSpec.java:164)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.computeNodeSpecIgnoringErrors(NodeSpecCache.java:190)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.run(NodeSpecCache.java:168)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getBundle(long)" because the return value of "org.eclipse.core.internal.registry.osgi.Activator.getContext()" is null
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.getBundle(RegistryStrategyOSGI.java:187)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:215)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,550 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.mine.regression.linear.learn.LinRegLearnerNodeFactory' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
	at org.knime.core.node.extension.NodeFactoryExtension.getFactory(NodeFactoryExtension.java:177)
	at org.knime.core.node.extension.NodeFactoryExtension.getNodeFactory(NodeFactoryExtension.java:185)
	at org.knime.core.node.extension.NodeSpec.of(NodeSpec.java:164)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.computeNodeSpecIgnoringErrors(NodeSpecCache.java:190)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at org.knime.core.node.extension.NodeSpecCache$Initializer.run(NodeSpecCache.java:168)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getBundle(long)" because the return value of "org.eclipse.core.internal.registry.osgi.Activator.getContext()" is null
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.getBundle(RegistryStrategyOSGI.java:187)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:215)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:1034)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:286)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:65)
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:202)
	... 14 more
2026-03-02 12:36:32,550 : WARN  : Node Repository Initializer :  : NodeFactoryExtension :  :  : Could not create node factory
org.knime.core.node.extension.InvalidNodeFactoryExtensionException: Node 'org.knime.base.node.io.portobject.PortObjectWriterNodeFactory' from plugin 'org.knime.base' could not be created. The corresponding plugin bundle could not be activated!
	at org.knime.core.node.extension.NodeFactoryExtension.createFactory(NodeFactoryExtension.java:223)
